ime_zanra;opis
Memoir;"As a literary genre, a memoir (from the French: mémoire from the Latin memoria, meaning ""memory"", or a reminiscence), forms a subclass of autobiography – although the terms 'memoir' and 'autobiography' are almost interchangeable in modern parlance. Memoir is autobiographical writing, but not all autobiographical writing follows the criteria for memoir. Memoirs are structured differently from formal autobiographies which tend to encompass the writer's entire life span, focusing on the development of his/her personality. The chronological scope of memoir is determined by the work's context and is therefore more focused and flexible than the traditional arc of birth to childhood to old age as found in an autobiography. Memoirs tended to be written by politicians or people in court society, later joined by military leaders and businessmen, and often dealt exclusively with the writer's careers rather than their private life. Historically, memoirs have dealt with public matters, rather than personal. Many older memoirs contain little or no information about the writer, and are almost entirely concerned with other people. Modern expectations have changed this, even for heads of government. Like most autobiographies, memoirs are generally written from the first person point of view. Gore Vidal, in his own memoir Palimpsest, gave a personal definition: ""a memoir is how one remembers one's own life, while an autobiography is history, requiring research, dates, facts double-checked."" It is more about what can be gleaned from a section of one's life than about the outcome of the life as a whole. Humorist Will Rogers put it a little more pithily: ""Memoirs means when you put down the good things you ought to have done and leave out the bad ones you did do."""
Mental Health;"As a literary genre, a memoir (from the French: mémoire from the Latin memoria, meaning ""memory"", or a reminiscence), forms a subclass of autobiography – although the terms 'memoir' and 'autobiography' are almost interchangeable in modern parlance. Memoir is autobiographical writing, but not all autobiographical writing follows the criteria for memoir. Memoirs are structured differently from formal autobiographies which tend to encompass the writer's entire life span, focusing on the development of his/her personality. The chronological scope of memoir is determined by the work's context and is therefore more focused and flexible than the traditional arc of birth to childhood to old age as found in an autobiography. Memoirs tended to be written by politicians or people in court society, later joined by military leaders and businessmen, and often dealt exclusively with the writer's careers rather than their private life. Historically, memoirs have dealt with public matters, rather than personal. Many older memoirs contain little or no information about the writer, and are almost entirely concerned with other people. Modern expectations have changed this, even for heads of government. Like most autobiographies, memoirs are generally written from the first person point of view. Gore Vidal, in his own memoir Palimpsest, gave a personal definition: ""a memoir is how one remembers one's own life, while an autobiography is history, requiring research, dates, facts double-checked."" It is more about what can be gleaned from a section of one's life than about the outcome of the life as a whole. Humorist Will Rogers put it a little more pithily: ""Memoirs means when you put down the good things you ought to have done and leave out the bad ones you did do."""
Middle Grade;Middle grade is fiction aimed at children aged roughly between the ages of eight and twelve.
Military Fiction;Military fiction mainly deals with military operations, adventures, memoirs etc. by country's military wing - army, air force or navy. It has few sub-genres like military thriller, military historical fiction, military science fiction etc. Military fiction may have an angle of civilian intelligence agencies but the majority of plot revolves around military operations or situations. Earlier a sub-genre of the espionage fiction/thriller genre, military fiction is becoming an independent genre of its own. Some famous authors include Tom Clancy, Harry Patterson (pseudonym Jack Higgins), Alistair MacLean, Stephen Coonts, Dale Brown, W.E.B. Griffin, Harold Coyle etc.
Monographs;Military fiction mainly deals with military operations, adventures, memoirs etc. by country's military wing - army, air force or navy. It has few sub-genres like military thriller, military historical fiction, military science fiction etc. Military fiction may have an angle of civilian intelligence agencies but the majority of plot revolves around military operations or situations. Earlier a sub-genre of the espionage fiction/thriller genre, military fiction is becoming an independent genre of its own. Some famous authors include Tom Clancy, Harry Patterson (pseudonym Jack Higgins), Alistair MacLean, Stephen Coonts, Dale Brown, W.E.B. Griffin, Harold Coyle etc.
Mystery Thriller;Mystery-thrillers are stories with twists and turns that keep you on your toes guessing about the truth, the POV's truth, and about what will happen next. They can be written from a hero's POV or from a sinister character's POV. Some are scary and make your heart beat faster, making it hard to put down. Some stories make you laugh if you have a witty writer with an unusual sense of humor easy to relate to. Both types can be hard to put down when they're page turners. And you can find many page turners among a variety of styles and writers, depending on what seeks your fancy. See also mystery .
Mystery Thrillers;Mystery-thrillers are stories with twists and turns that keep you on your toes guessing about the truth, the POV's truth, and about what will happen next. They can be written from a hero's POV or from a sinister character's POV. Some are scary and make your heart beat faster, making it hard to put down. Some stories make you laugh if you have a witty writer with an unusual sense of humor easy to relate to. Both types can be hard to put down when they're page turners. And you can find many page turners among a variety of styles and writers, depending on what seeks your fancy. See also mystery .
Mystery;"Mystery fiction is a loosely-defined term that is often used as a synonym of detective fiction — in other words a novel or short story in which a detective (either professional or amateur) solves a crime. The term ""mystery fiction"" may sometimes be limited to the subset of detective stories in which the emphasis is on the puzzle element and its logical solution (cf. whodunit), as a contrast to hardboiled detective stories which focus on action and gritty realism. However, in more general usage ""mystery"" may be used to describe any form of crime fiction, even if there is no mystery to be solved. For example, the Mystery Writers of America describes itself as ""the premier organization for mystery writers, professionals allied to the crime writing field, aspiring crime writers, and those who are devoted to the genre"". Although normally associated with the crime genre, the term ""mystery fiction"" may in certain situations refer to a completely different genre, where the focus is on supernatural mystery (even if no crime is involved). This usage was common in the pulp magazines of the 1930s and 1940s, where titles such as Dime Mystery, Thrilling Mystery and Spicy Mystery offered what at the time were described as ""weird menace"" stories – supernatural horror in the vein of Grand Guignol. This contrasted with parallel titles such as Dime Detective, Thrilling Detective and Spicy Detective, which contained conventional hardboiled crime fiction. The first use of ""mystery"" in this sense was by Dime Mystery, which started out as an ordinary crime fiction magazine but switched to ""weird menace"" during the latter part of 1933."
Mythology;"The term mythology can refer to a body of myths or to any traditional story. A myth is a sacred narrative explaining how the world and humankind came to be in their present form. The main characters in myths are usually gods or supernatural heroes. The study of myth began in ancient history. Rival classes of the Greek myths by Euhemerus, Plato and Sallustius were developed by the Neoplatonists and later revived by Renaissance mythographers. The nineteenth-century comparative mythology reinterpreted myth as a primitive and failed counterpart of science (Tylor), a ""disease of language"" (Müller), or a misinterpretation of magical ritual (Frazer)."
New Adult;New Adult fiction bridges the gap between Young Adult and Adult genres. It typically features protagonists between the ages of 18 and 25 with the cap at 30ish. The genre tends to focus on issues prevalent in the young adult genre as well as focusing on issues experienced by individuals between the area of childhood and adulthood, such as leaving home for university and getting a job. New adult is typically considered a subcategory of adult literature rather than young adult literature. Some popular new adult titles include The Magicians by Lev Grossman, A Court of Thorns and Roses by Sarah J. Maas, Beautiful Disaster by Jamie McGuire and Fangirl by Rainbow Rowell.
Nonfiction;"Non-fiction is an account or representation of a subject which is presented as fact. This presentation may be accurate or not; that is, it can give either a true or a false account of the subject in question. However, it is generally assumed that the authors of such accounts believe them to be truthful at the time of their composition. Note that reporting the beliefs of others in a nonfiction format is not necessarily an endorsement of the ultimate veracity of those beliefs, it is simply saying that it is true that people believe that (for such topics as mythology, religion). Non-fiction can also be written about fiction, giving information about these other works. Non-fiction is one of the two main divisions in writing, particularly used in libraries, the other being fiction. However, non-fiction need not be written text necessarily, since pictures and film can also purport to present a factual account of a subject."
Novels;A novel is a long prose narrative that usually describes fictional characters and events in the form of a sequential story. It rests on the consensus that the novel is today the longest genre of narrative prose, followed by the novella, novelette and the short story. However, there is no consensus as to the minimal required lenght. In part because of this wide variation, the boundary between a novella and a novel may be arbitrary and difficult to determine. The Science Fiction and Fantasy Writers of America specifies a word length of over 40,000 words for a novel, while National Novel Writing Month requires its novels to be at least 50,000 words.
Paranormal Romance;Paranormal romance is a sub-genre of the romance novel related to paranormal fiction . Paranormal romance focuses on romance and includes elements beyond the range of scientific explanation, blending together themes from the genres of urban fantasy, traditional fantasy, science fiction, or horror. Paranormal romance may range from traditional category romances with a paranormal setting to stories where the main emphasis is on a science fiction or fantasy based plot with a romantic subplot included. Paranormal romance stories tend to feature a lot of romance, suspense and action, as well as sometimes include mystery, humor and/or horror in the plotline. Common hallmarks are romantic relationships between humans, vampires, werewolves, shapeshifters, fairies, demons, witches, sorcerers, ghosts, and other entities of a supernatural or otherworldly nature. Beyond the more prevalent themes involving vampires, shapeshifters, or time travel, paranormal romances can also include books featuring characters with psychic abilities, like telekinesis or telepathy. “Paranormal Romance: Romance novels in which the future, a fantasy world, or paranormal happenings are an integral part of the plot.” See also: * erotic paranormal romance * paranormal
Paranormal;Paranormal books involve unusual experiences that lack a scientific explanation. Some popular subjects in paranormal books are supernatural creatures, ESP, clairvoyance, ghosts, UFOs, telepathy, and psychics. A subgenre of paranormal books and of romances is paranormal romance . These books focus mainly on the romantic relationships with a background theme of vampires, shapeshifters, ghosts, time travel, fantastical beings, and psychic abilities.
Philosophy;"Philosophy is the study of general problems concerning matters such as existence, knowledge, truth, beauty, justice, validity, mind, and language. Philosophy is distinguished from other ways of addressing these questions (such as mysticism or mythology) by its critical, generally systematic approach and its reliance on reasoned argument. The word philosophy is of Ancient Greek origin: φιλοσοφία (philosophía), meaning ""love of wisdom."""
Pirates;"Fiction or non-fiction books involving pirates. Those who engage in acts of robbery or criminal violence at sea are called pirates. Piracy has existed from ancient times to the modern day, but much literature focuses on the ""Golden Age of Piracy"" from about the 1650s to the 1730s."
Poetry;Poetry is a form of literary art in which language is used for its aesthetic and evocative qualities in addition to, or in lieu of, its apparent meaning. Poetry may be written independently, as discrete poems, or may occur in conjunction with other arts, as in poetic drama, hymns or lyrics. Poetry, and discussions of it, have a long history. Early attempts to define poetry, such as Aristotle's Poetics, focused on the uses of speech in rhetoric, drama, song and comedy.[1] Later attempts concentrated on features such as repetition and rhyme, and emphasised the aesthetics which distinguish poetry from prose.[2] From the mid-20th century, poetry has sometimes been more loosely defined as a fundamental creative act using language.[3] Poetry often uses particular forms and conventions to expand the literal meaning of the words, or to evoke emotional or sensual responses. Devices such as assonance, alliteration, onomatopoeia and rhythm are sometimes used to achieve musical or incantatory effects. Poetry's use of ambiguity, symbolism, irony and other stylistic elements of poetic diction often leaves a poem open to multiple interpretations. Similarly, metaphor and simile create a resonance between otherwise disparate images—a layering of meanings, forming connections previously not perceived. Kindred forms of resonance may exist, between individual verses, in their patterns of rhyme or rhythm. Some forms of poetry are specific to particular cultures and genres, responding to the characteristics of the language in which the poet writes. While readers accustomed to identifying poetry with Dante, Goethe, Mickiewicz and Rumi may think of it as being written in rhyming lines and regular meter, there are traditions, such as those of Du Fu and Beowulf, that use other approaches to achieve rhythm and euphony. In today's globalized world, poets often borrow styles, techniques and forms from diverse cultures and languages.
Politics;"Politics (from Greek πολιτικός, ""of, for, or relating to citizens""), is a process by which groups of people make collective decisions. The term is generally applied to the art or science of running governmental or state affairs. It also refers to behavior within civil governments. However, politics can be observed in other group interactions, including corporate, academic, and religious institutions. It consists of ""social relations involving authority or power"" and refers to the regulation of public affairs within a political unit, and to the methods and tactics used to formulate and apply policy."
Realistic Fiction;Realistic Fiction seems like real life, with characters dealing with real life problems. The plot often takes place in the present time. The situations are true or could be, but the main characters are fictional.
Spirituality;Spirituality may refer to almost any kind of meaningful activity, personal growth, or blissful experience. Traditionally, spirituality refers to a process of re-formation of the personality but there is no precise definition of spirituality.
Religion;Religion is a cultural system that establishes symbols that relate humanity to spirituality and moral values. Many religions have narratives, symbols, traditions and sacred histories that are intended to give meaning to life or to explain the origin of life or the universe. They tend to derive morality, ethics, religious laws or a preferred lifestyle from their ideas about the cosmos and human nature.
Retellings;A new version of an older story. Sometimes, a fairy tale or myth may be reimagined with a modernized setting or retold from a minor character's perspective.
Romance;"According to the Romance Writers of America, ""Two basic elements comprise every romance novel: a central love story and an emotionally-satisfying and optimistic ending."" Both the conflict and the climax of the novel should be directly related to that core theme of developing a romantic relationship, although the novel can also contain subplots that do not specifically relate to the main characters' romantic love. Other definitions of a romance novel may be broader, including other plots and endings or more than two people, or narrower, restricting the types of romances or conflicts."
School Stories;Books set at school, typically centering on pre-adolescent and adolescent school life. School stories are frequently set in boarding schools, often single-sex, and focus largely on friendship and loyalty between pupils. See also academic .
School;See also school stories .
Science Fiction Fantasy;See: * Science Fiction * Fantasy * Science Fantasy * Speculative Fiction
Science Fiction Fantasy;See: * Science Fiction * Fantasy * Science Fantasy * Speculative Fiction
Science Fiction;"Science fiction (abbreviated SF or sci-fi with varying punctuation and capitalization) is a broad genre of fiction that often involves speculations based on current or future science or technology. Science fiction is found in books, art, television, films, games, theatre, and other media. In organizational or marketing contexts, science fiction can be synonymous with the broader definition of speculative fiction , encompassing creative works incorporating imaginative elements not found in contemporary reality; this includes fantasy , horror and related genres. Although the two genres are often conflated as science fiction/fantasy , science fiction differs from fantasy in that, within the context of the story, its imaginary elements are largely possible within scientifically established or scientifically postulated laws of nature (though some elements in a story might still be pure imaginative speculation). Exploring the consequences of such differences is the traditional purpose of science fiction, making it a ""literature of ideas"". Science fantasy is largely based on writing entertainingly and rationally about alternate possibilities in settings that are contrary to known reality."
Screenplays Plays;"Science fiction (abbreviated SF or sci-fi with varying punctuation and capitalization) is a broad genre of fiction that often involves speculations based on current or future science or technology. Science fiction is found in books, art, television, films, games, theatre, and other media. In organizational or marketing contexts, science fiction can be synonymous with the broader definition of speculative fiction , encompassing creative works incorporating imaginative elements not found in contemporary reality; this includes fantasy , horror and related genres. Although the two genres are often conflated as science fiction/fantasy , science fiction differs from fantasy in that, within the context of the story, its imaginary elements are largely possible within scientifically established or scientifically postulated laws of nature (though some elements in a story might still be pure imaginative speculation). Exploring the consequences of such differences is the traditional purpose of science fiction, making it a ""literature of ideas"". Science fantasy is largely based on writing entertainingly and rationally about alternate possibilities in settings that are contrary to known reality."
Sequential Art;Sequential art refers to the art form of using a train of images deployed in sequence to tell a story or convey information. The best-known examples of sequential art are comics , graphic novels , and manga . See also the compound shelves: * graphic novels, comics, and manga * graphic novels and comics * graphic novels and manga * comics and manga
Shonen;The term shōnen, shonen, or shounen manga (少年漫画) refers to manga marketed to a teen male audience.
Short Stories;"A short story is a short work of prose fiction. It may be in any genre of fiction, and the exact definition of ""short"" will often depend on the genre. Short stories are often collected together with other short stories, poetry, art, and/or essays in order to form a larger book, although it is becoming more common for short stories to be released as stand-alone ebooks."
Space Opera;Space opera is a subgenre of speculative fiction or science fiction that emphasizes romantic, often melodramatic adventure, set mainly or entirely in space, generally involving conflict between opponents possessing powerful (and sometimes quite fanciful) technologies and abilities. Perhaps the most significant trait of space opera is that settings, characters, battles, powers, and themes tend to be very large-scale. Also see Planetary Romance ,which has similarities.
Space;"""Space"" may refer to stories (usually science fiction ) which are set in outer space or it may refer to non-fiction about outer space (especially sciences such as astronomy )."
Spirituality;Spirituality may refer to almost any kind of meaningful activity, personal growth, or blissful experience. Traditionally, spirituality refers to a process of re-formation of the personality but there is no precise definition of spirituality.
Steampunk;"Steampunk is a subgenre of speculative fiction, usually set in an anachronistic Victorian or quasi-Victorian alternate history setting. It could be described by the slogan ""What the past would look like if the future had happened sooner."" It includes fiction with science fiction, fantasy or horror themes. It is a subgenre of fantasy and speculative fiction that came into prominence in the 1980s and early 1990s. The term denotes works set in an era or world where STEAM POWER is still widely used—usually the 19th century, and often set in Victorian era England—but with prominent elements of either science fiction or fantasy, such as fictional technological inventions like those found in the works of H. G. Wells and Jules Verne, or real technological developments like the computer occurring at an earlier date. Dieselpunk takes over where Steampunk leaves off. These are stories that take over as we usher in the machine-heavy eras of WWI and WWII. The use of diesel-powered machines plays heavily. In this (like its steam counterpart), the focus is on the technology."
Supernatural;"The supernatural genre is fiction about witches, vampires, ghosts, werewolves, shape shifters, demons, angels, or anything else in the paranormal or otherworldly realm. A sub-category is ""supernatural-romance"" in which the plot revolves around the main female character and the romance storyline. Also see Paranormal ."
Surrealism;"Surrealist works feature the element of surprise, unexpected juxtapositions and non sequitur; however, many Surrealist artists and writers regard their work as an expression of the philosophical movement first and foremost, with the works being an artifact."
Suspense;"Suspense is a feeling of uncertainty and anxiety about the outcome of certain actions, most often referring to an audience's perceptions in a dramatic work. Suspense is not exclusive to fiction, though. Suspense may operate in any situation where there is a lead up to a big event or dramatic moment, with tension being a primary emotion felt as part of the situation. In the kind of suspense described by film director Alfred Hitchcock, an audience experiences suspense when they expect something bad to happen and have (or believe they have) a superior perspective on events in the drama's hierarchy of knowledge, yet they are powerless to intervene to prevent it from happening. In broader definitions of suspense, this emotion arises when someone is aware of his lack of knowledge about the development of a meaningful event; thus, suspense is a combination of anticipation and uncertainty dealing with the obscurity of the future. In terms of narrative expectations, it may be contrasted with mystery or curiosity and surprise."
Teen;Books for teenagers.
Thriller;Thrillers are characterized by fast pacing, frequent action, and resourceful heroes who must thwart the plans of more-powerful and better-equipped villains. Literary devices such as suspense, red herrings and cliffhangers are used extensively. Thrillers often overlap with mystery stories, but are distinguished by the structure of their plots. In a thriller, the hero must thwart the plans of an enemy, rather than uncover a crime that has already happened. Thrillers also occur on a much grander scale: the crimes that must be prevented are serial or mass murder, terrorism, assassination, or the overthrow of governments. Jeopardy and violent confrontations are standard plot elements. While a mystery climaxes when the mystery is solved, a thriller climaxes when the hero finally defeats the villain, saving his own life and often the lives of others.
Translation;The process of converting text from one language to another. Translation of literary works can be highly challenging and is considered a literary pursuit in its own right.
Translations;The process of converting text from one language to another. Translation of literary works can be highly challenging and is considered a literary pursuit in its own right.
Urban Fantasy;Urban fantasy is a subset of contemporary fantasy, consisting of novels and stories with supernatural and/or magical elements set in contemporary, real-world, urban settings--as opposed to 'traditional' fantasy set in imaginary locations. Many urban fantasy novels are told via a first-person narrative, and feature supernatural beings such as vampires, shapeshifters, fairies, witches, sorcerers, and demons. Urban fantasy stories tend to have a high amount of suspense and action, and sometimes include mystery, romance, humor and/or horror in the plotline.
Vampires;Vampires are mythological or folkloric beings who subsist by feeding on the life essence (generally in the form of blood) of living creatures, regardless of whether they are undead or a living person. They are characterized by fangs, usually retractable, used to suck blood. Vampires are usually killed by a stake to the heart and direct exposure to sunlight. They are often warded off by crosses and the smell of garlic. Since they are undead, they are generally immortal unless killed by one of the aforementioned methods. Often, many are blessed with unnatural and inhuman strength and senses.
War;A war novel is a novel in which the primary action takes place in a field of armed combat, or in a domestic setting (or home front) where the characters are preoccupied with the preparations for, or recovery from, war. See history for specific wars.
Womens Fiction;"Women's fiction is an umbrella term for books that are marketed to female readers, and includes many mainstream novels, romantic fiction, ""chick lit,"" and other sub genres. It is distinct from Women's writing, which refers to literature written by (rather than promoted to) women. There exists no comparable label in English for works of fiction that are marketed to males. The Romance Writers of America organization defines women's fiction as, ""a commercial novel about a woman on the brink of life change and personal growth. Her journey details emotional reflection and action that transforms her and her relationships with others, and includes a hopeful/upbeat ending with regard to her romantic relationship."""
Young Adult Fantasy;Fantasy books in which the protagonist is under the age of 18. For readers between the ages of 12 and 17.
Young Adult Contemporary;Modern fiction geared towards teens roughly 13 to 18 years old. Main characters are usually teenagers or younger adults. Young Adult Contemporary is often realistic, but can overlap with fantasy or magic realism.
Young Adult Fantasy;Fantasy books in which the protagonist is under the age of 18. For readers between the ages of 12 and 17.
Young Adult;Young-adult fiction (often abbreviated as YA) is fiction written for, published for, or marketed to adolescents and young adults, roughly ages 13 to 18. Young-adult fiction, whether in the form of novels or short stories, has distinct attributes that distinguish it from the other age categories of fiction. The vast majority of YA stories portray an adolescent as the protagonist, rather than an adult or a child. The subject matter and story lines are typically consistent with the age and experience of the main character, but beyond that YA stories span the entire spectrum of fiction genres. The settings of YA stories are limited only by the imagination and skill of the author. Themes in YA stories often focus on the challenges of youth, so much so that the entire age category is sometimes referred to as problem novels or coming of age novel. Writing styles of YA stories range widely, from the richness of literary style to the clarity and speed of the unobtrusive. Despite its unique characteristics, YA shares the fundamental elements of fiction with other stories: character, plot, setting, theme, and style.
